mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_kernel;param_epsilon;param_C;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score;model_name;y_true;y_pred;Error
0,04045524597167969;0,008665702924205381;0,0023044586181640626;0,0005847208064868603;linear;0,1;0,1;{'kernel': 'linear', 'epsilon': 0.1, 'C': 0.1};-178560,70990508376;-165664,6735119725;-168134,2578369577;-199157,80867405943;-146574,53582520355;-171618,3971506554;17212,762331753875;11,0;svr01;2600,0;2423,866297358313;176,1337026416868
0,008147335052490235;0,002785107874245365;0,0070078372955322266;0,0015605121487815969;rbf;0,1;0,1;{'kernel': 'rbf', 'epsilon': 0.1, 'C': 0.1};-1094864,6456737095;-882122,3850600448;-1002894,1634053126;-1143874,546284728;-1232749,009357598;-1071300,9499562785;120296,02519351027;35,0;svr01;2750,0;2649,59136866931;100,40863133068979
0,005957651138305664;0,0014542014199010135;0,0019266128540039063;0,00046813837163743594;poly;0,1;0,1;{'kernel': 'poly', 'epsilon': 0.1, 'C': 0.1};-1056401,3475905478;-850581,6273374868;-966812,1199797156;-1102385,105236287;-1190732,2902608116;-1033382,4980809696;116531,50467674786;28,0;svr01;2770,0;2592,60998379592;177,39001620407998
0,041197776794433594;0,004712995248360466;0,002143239974975586;0,000616588347967115;linear;0,2;0,1;{'kernel': 'linear', 'epsilon': 0.2, 'C': 0.1};-178526,7849348006;-165679,8417420342;-168104,5841565346;-199171,9008851487;-146584,3042590489;-171613,4831955134;17211,858691568366;10,0;svr01;2660,0;2449,4321047008425;210,5678952991575
0,006187582015991211;0,0016308742255121682;0,006856489181518555;0,0017552677969078978;rbf;0,2;0,1;{'kernel': 'rbf', 'epsilon': 0.2, 'C': 0.1};-1094864,6456737095;-882122,3850600453;-1002894,1634053122;-1143874,5462847285;-1232749,009357598;-1071300,9499562788;120296,02519351021;36,0;svr01;2810,0;2723,3992685020357;86,60073149796426
0,005038785934448242;0,0003198663819913353;0,0016872882843017578;4,570080560724671e-05;poly;0,2;0,1;{'kernel': 'poly', 'epsilon': 0.2, 'C': 0.1};-1056401,3475905478;-850581,6273374871;-966767,9304103582;-1102451,4859630656;-1190732,290260812;-1033386,9363124542;116544,41942098277;29,0;svr01;2850,0;2568,1417169511706;281,85828304882943
0,04092020988464355;0,008153401904361417;0,0020751476287841795;0,000618682907123119;linear;0,5;0,1;{'kernel': 'linear', 'epsilon': 0.5, 'C': 0.1};-178479,11344427042;-165757,09558254172;-168050,43360529194;-199220,8362178911;-146613,78623857367;-171624,25301771378;17212,08694995497;12,0;svr01;2900,0;2616,8859078824908;283,11409211750924
0,005191326141357422;9,609398645266753e-05;0,005828142166137695;4,114803533044527e-05;rbf;0,5;0,1;{'kernel': 'rbf', 'epsilon': 0.5, 'C': 0.1};-1094782,0350204415;-882122,3850600448;-1002894,1634053126;-1143874,5462847285;-1232804,9034208064;-1071295,606638267;120307,79936827066;34,0;svr01;2750,0;2459,211367243567;290,7886327564329
0,004998779296875;0,0002308683121810494;0,001622772216796875;3,799126556722051e-05;poly;0,5;0,1;{'kernel': 'poly', 'epsilon': 0.5, 'C': 0.1};-1056450,221424003;-850628,2222939627;-966892,0693583408;-1102580,013865101;-1190748,3741260015;-1033459,7802134817;116537,1250390694;30,0;svr01;2750,0;2477,992982858458;272,00701714154184
0,22004938125610352;0,06086471395663612;0,0020970821380615233;0,0005926407485954986;linear;0,1;1,0;{'kernel': 'linear', 'epsilon': 0.1, 'C': 1};-175914,76283709728;-168278,2424041704;-170973,94872795115;-197359,9104055472;-146250,59378984114;-171755,49163292145;16346,789795742765;13,0;svr01;2770,0;2549,1863266170412;220,81367338295877
0,009090328216552734;0,0019836442493468363;0,008442258834838868;0,0019816331336861242;rbf;0,1;1,0;{'kernel': 'rbf', 'epsilon': 0.1, 'C': 1};-1078354,2053656664;-867912,4626948348;-987474,9894385013;-1126198,9777364458;-1214869,1968608655;-1054961,9664192628;118940,52284851497;33,0;svr01;2590,0;2295,9401551425844;294,05984485741556
0,005288362503051758;0,0012913488017633188;0,0016219139099121094;0,0004013422364612564;poly;0,1;1,0;{'kernel': 'poly', 'epsilon': 0.1, 'C': 1};-756451,4417179913;-601869,7894049556;-695075,9302082472;-795159,6459290384;-858983,5421276741;-741508,0698775813;87814,66338006724;24,0;svr01;2760,0;1881,9356733501345;878,0643266498655
0,23852181434631348;0,04176772241643427;0,001969051361083984;0,0004527930109193651;linear;0,2;1,0;{'kernel': 'linear', 'epsilon': 0.2, 'C': 1};-175940,14320224113;-168192,61741979816;-170983,28474872565;-197360,74546327817;-146358,21191147531;-171767,0005491037;16318,405948975324;14,0;svr01;;;
0,009587621688842774;0,00025075372305791583;0,0100372314453125;0,00024191107497551173;rbf;0,2;1,0;{'kernel': 'rbf', 'epsilon': 0.2, 'C': 1};-1078268,443640738;-867912,4626948348;-987455,8782682592;-1126198,9777364458;-1214869,1968608655;-1054940,9918402287;118939,32284213197;32,0;svr01;;;
0,006542491912841797;0,001613324159354787;0,0018979549407958985;0,0005596181000632438;poly;0,2;1,0;{'kernel': 'poly', 'epsilon': 0.2, 'C': 1};-756451,4417179913;-601869,7894049556;-695075,9302082472;-795126,5720273439;-858983,5421276741;-741501,4550972424;87810,62289264872;23,0;svr01;2620,0;1044,3369911849886;1575,6630088150114
0,21428513526916504;0,028591180988505077;0,001981973648071289;0,00046546434224063456;linear;0,5;1,0;{'kernel': 'linear', 'epsilon': 0.5, 'C': 1};-176017,2636137712;-168172,79408225627;-171009,7082469242;-197363,39539180137;-146433,0323030977;-171799,23872757013;16300,532061305925;15,0;svr01;;;
0,008476734161376953;0,001588098062529859;0,008830451965332031;0,001591809527966774;rbf;0,5;1,0;{'kernel': 'rbf', 'epsilon': 0.5, 'C': 1};-1078011,2784659516;-867912,4626948348;-987455,8782682592;-1126198,9777364458;-1214724,8209857212;-1054860,6836302425;118890,44516397653;31,0;svr01;2760,0;2555,769550913611;204,23044908638894
0,004565286636352539;9,660224205123746e-05;0,0013787269592285157;9,89066479680189e-06;poly;0,5;1,0;{'kernel': 'poly', 'epsilon': 0.5, 'C': 1};-757289,3284655256;-601869,7894049556;-694447,038689078;-794905,2568682242;-858622,9504455704;-741426,8727746707;87783,5520090375;22,0;svr01;2710,0;2576,029323929587;133,970676070413
1,9311538696289063;0,5932096921764438;0,0031732559204101563;0,0010716272266952326;linear;0,1;10,0;{'kernel': 'linear', 'epsilon': 0.1, 'C': 10};-177966,9342597093;-163321,8663990945;-168390,56875187778;-193841,4884890671;-142437,43830457606;-169191,65924086494;16944,049607496312;9,0;svr01;2820,0;2434,57285594348;385,42714405651986
0,008615589141845703;0,0011649815937083729;0,009116697311401366;0,0009722548572801746;rbf;0,1;10,0;{'kernel': 'rbf', 'epsilon': 0.1, 'C': 10};-930718,979605752;-743049,5855977478;-850205,0824441217;-971718,6647370552;-1055324,840607769;-910203,4305984892;106588,40941214771;25,0;svr01;2830,0;2622,395463222304;207,604536777696
0,007443523406982422;0,0012963309453241794;0,00217742919921875;0,00036172071036313263;poly;0,1;10,0;{'kernel': 'poly', 'epsilon': 0.1, 'C': 10};-203129,4577540347;-184745,61215368425;-183258,85633566973;-184859,198299684;-182079,22687582075;-187614,47028377868;7824,921716278701;19,0;svr01;2750,0;2601,10219311122;148,89780688878
2,0701526641845702;0,6353722914478175;0,0024263858795166016;0,0008640907304443434;linear;0,2;10,0;{'kernel': 'linear', 'epsilon': 0.2, 'C': 10};-177980,53230795625;-163361,01416572506;-166246,58859424657;-193857,5469154153;-142219,7293341314;-168733,08226349493;17057,278249132727;7,0;svr01;2840,0;2628,818854445258;211,18114555474222
0,008183145523071289;0,004069038344575487;0,009702634811401368;0,004907560780086829;rbf;0,2;10,0;{'kernel': 'rbf', 'epsilon': 0.2, 'C': 10};-930718,979605752;-743049,5855977478;-850205,0824441217;-971718,6647370552;-1055409,35735791;-910220,3339485172;106611,42640394847;26,0;svr01;2880,0;2538,270005458632;341,7299945413679
0,0046732425689697266;3,876454415618448e-05;0,0013621330261230468;2,3790494905745675e-05;poly;0,2;10,0;{'kernel': 'poly', 'epsilon': 0.2, 'C': 10};-203141,69322383474;-184750,83950696423;-183250,40965140774;-184857,19010281237;-182085,93063860075;-187617,21262472396;7829,525728441235;20,0;svr01;2790,0;2641,7323692977816;148,2676307022184
3,7835763931274413;3,297131304153395;0,002423381805419922;0,0008798220933537507;linear;0,5;10,0;{'kernel': 'linear', 'epsilon': 0.5, 'C': 10};-179097,12072542994;-163306,90304927036;-166195,16367477833;-193975,20279327277;-141845,30114392494;-168883,93827733528;17339,558123305687;8,0;svr01;;;
0,005730819702148437;0,000511107476593254;0,006464385986328125;0,0007106601997707159;rbf;0,5;10,0;{'kernel': 'rbf', 'epsilon': 0.5, 'C': 10};-930718,979605752;-743006,5028006708;-850205,0824441217;-971718,6647370552;-1055663,027608332;-910262,4514391863;106694,0515431308;27,0;svr01;2980,0;2414,082707518378;565,9172924816221
0,004668807983398438;5,1144558649523577e-05;0,0013583183288574218;1,64425179047803e-05;poly;0,5;10,0;{'kernel': 'poly', 'epsilon': 0.5, 'C': 10};-203178,51499224777;-184760,8514093427;-183225,18704011923;-184851,25274377767;-182106,1490201671;-187624,3910411309;7843,786304715653;21,0;svr01;2940,0;2469,635374778548;470,3646252214521
7,267754411697387;1,5330532077450798;0,002533626556396484;0,0008098126089503391;linear;0,1;100,0;{'kernel': 'linear', 'epsilon': 0.1, 'C': 100};-183524,53810394485;-126213,61574376072;-138059,401597618;-188301,70078999564;-135327,1557958276;-154285,28240622935;26163,94096926478;2,0;svr01;2940,0;2684,46358835105;255,53641164894998
0,013165950775146484;0,003366066128992473;0,014133644104003907;0,0035904497568659995;rbf;0,1;100,0;{'kernel': 'rbf', 'epsilon': 0.1, 'C': 100};-171779,83777264704;-154916,05517882426;-161623,15513523886;-172477,42895237167;-182574,9008272445;-168674,27557326527;9553,458038892188;5,0;svr01;2940,0;2589,180342310706;350,8196576892942
0,008924484252929688;0,002727320550395246;0,002784442901611328;0,0009933518832251562;poly;0,1;100,0;{'kernel': 'poly', 'epsilon': 0.1, 'C': 100};-190336,82381998605;-173758,61552145332;-168453,08911907754;-168997,87285080538;-164629,865200908;-173235,25330244607;9029,00674410435;18,0;svr01;2850,0;2513,081335777083;336,91866422291696
8,09042739868164;1,366335952128718;0,0028640270233154298;0,0009282440605767185;linear;0,2;100,0;{'kernel': 'linear', 'epsilon': 0.2, 'C': 100};-148012,20135432;-141715,05168001621;-141917,87611501984;-167677,148678265;-135568,56777641937;-146978,16912080807;11072,51507759492;1,0;svr01;2740,0;2515,26841174964;224,7315882503599
0,006659603118896485;0,0003456178945106277;0,00715794563293457;0,0001698492752708766;rbf;0,2;100,0;{'kernel': 'rbf', 'epsilon': 0.2, 'C': 100};-171781,81331615438;-154918,05224670624;-161626,04539857342;-172477,42895237167;-182574,9008272445;-168675,64814821005;9552,5846584665;6,0;svr01;2960,0;2670,95397042636;289,0460295736402
0,006382369995117187;4,567408061337516e-05;0,0018769264221191405;8,408960756416045e-05;poly;0,2;100,0;{'kernel': 'poly', 'epsilon': 0.2, 'C': 100};-190317,3330246223;-173745,82804873;-168442,65159834138;-169003,51987732644;-164628,01064920935;-173227,4686396459;9022,406066771899;17,0;svr01;2920,0;2627,946428531447;292,05357146855295
7,495366382598877;1,661311216610967;0,002225303649902344;0,00023893075289519575;linear;0,5;100,0;{'kernel': 'linear', 'epsilon': 0.5, 'C': 100};-147684,90558458355;-144552,56502328775;-137486,04731995924;-221707,6296362549;-123786,44963446916;-155043,51943971092;34332,439909738176;3,0;svr01;2730,0;2557,4035377443224;172,59646225567758
0,007320880889892578;0,0010745629518950784;0,008110570907592773;0,0011868375848268957;rbf;0,5;100,0;{'kernel': 'rbf', 'epsilon': 0.5, 'C': 100};-171649,54870714594;-154833,916102248;-161634,81506163723;-172477,42895237167;-182365,93577399317;-168592,32891947922;9506,353277780192;4,0;svr01;2560,0;2397,010967606345;162,98903239365518
0,0072040557861328125;0,0019580354246493668;0,0017249107360839844;7,160967015599699e-05;poly;0,5;100,0;{'kernel': 'poly', 'epsilon': 0.5, 'C': 100};-190258,9859949739;-173707,5826433513;-168411,4366585988;-168996,222494349;-164622,55664147224;-173199,35688654907;9004,901554253138;16,0;svr01;2940,0;2548,085390681067;391,9146093189329
;;;;;;;;;;;;;;;;;0,0;-178,54476428624093;178,54476428624093
;;;;;;;;;;;;;;;;;2950,0;2421,136028999129;528,8639710008711
;;;;;;;;;;;;;;;;;2659,15185546875;2702,302320116797;-43,15046464804709
;;;;;;;;;;;;;;;;;2094,56494140625;2435,6536496818453;-341,0887082755953
;;;;;;;;;;;;;;;;;2248,2314453125;2583,784996026793;-335,5535507142931
;;;;;;;;;;;;;;;;;0,0;642,8088710248858;-642,8088710248858
;;;;;;;;;;;;;;;;;0,0;107,62140106562674;-107,62140106562674
;;;;;;;;;;;;;;;;;2599,17724609375;2235,2173124492556;363,9599336444944
;;;;;;;;;;;;;;;;;2661,98974609375;2206,9614646375567;455,0282814561933
;;;;;;;;;;;;;;;;;2820,0;2651,8687622487932;168,13123775120675
;;;;;;;;;;;;;;;;;2714,8154296875;2980,664163702765;-265,8487340152651
;;;;;;;;;;;;;;;;;2598,69189453125;2149,3908932149798;449,30100131627023
;;;;;;;;;;;;;;;;;2727,721923828125;2950,0638201177508;-222,34189628962577
;;;;;;;;;;;;;;;;;2900,0;2547,183569663802;352,8164303361982
;;;;;;;;;;;;;;;;;2508,52099609375;2557,526134485045;-49,00513839129508
;;;;;;;;;;;;;;;;;2685,690673828125;2563,4176461637408;122,27302766438424
;;;;;;;;;;;;;;;;;2830,0;2528,72104179267;301,2789582073301
;;;;;;;;;;;;;;;;;602,0;994,0069850623995;-392,0069850623995
;;;;;;;;;;;;;;;;;2784,39916992188;2651,093156570235;133,3060133516451
;;;;;;;;;;;;;;;;;2124,84497070313;2951,212599033156;-826,367628330026
;;;;;;;;;;;;;;;;;2553,54272460938;2500,2263842761904;53,3163403331896
;;;;;;;;;;;;;;;;;0,0;-48,59591270085275;48,59591270085275
;;;;;;;;;;;;;;;;;312,0;899,0327539384753;-587,0327539384753
;;;;;;;;;;;;;;;;;2900,0;2575,246925348082;324,7530746519178
;;;;;;;;;;;;;;;;;2950,0;2680,7143572509676;269,2856427490324
;;;;;;;;;;;;;;;;;2132,40869140625;2806,1171703279406;-673,7084789216906
;;;;;;;;;;;;;;;;;2950,0;2436,459221357146;513,5407786428541
;;;;;;;;;;;;;;;;;2584,41943359375;2553,3741782844454;31,045255309304594
;;;;;;;;;;;;;;;;;384,0;729,0000370681673;-345,00003706816733
;;;;;;;;;;;;;;;;;2960,0;2502,21729158763;457,7827084123701
;;;;;;;;;;;;;;;;;2612,61376953125;2036,7972776830584;575,8164918481916
;;;;;;;;;;;;;;;;;2602,0673828125;2026,746752733031;575,3206300794691
;;;;;;;;;;;;;;;;;2208,38696289063;2804,423457139769;-596,0364942491392
;;;;;;;;;;;;;;;;;2150,16015625;2880,601045244971;-730,4408889949709
;;;;;;;;;;;;;;;;;2650,2392578125;2559,436011070052;90,80324674244821
;;;;;;;;;;;;;;;;;0,0;130,98847412470877;-130,98847412470877
;;;;;;;;;;;;;;;;;1207,56677246094;1124,6935675084978;82,87320495244217
;;;;;;;;;;;;;;;;;0,0;-506,74082255955636;506,74082255955636
;;;;;;;;;;;;;;;;;2742,67822265625;2781,092325800696;-38,41410314444602
;;;;;;;;;;;;;;;;;0,0;825,0518796384722;-825,0518796384722
;;;;;;;;;;;;;;;;;2777,155517578125;2419,7230857551485;357,43243182297647
;;;;;;;;;;;;;;;;;2860,0;2691,839208835402;168,16079116459787
;;;;;;;;;;;;;;;;;2624,96508789063;2714,2773495853335;-89,31226169470347
;;;;;;;;;;;;;;;;;2499,162109375;2980,1783783376604;-481,01626896266043
;;;;;;;;;;;;;;;;;2860,0;2552,3344756305605;307,6655243694395
;;;;;;;;;;;;;;;;;1806,75720214844;1927,0928940713793;-120,3356919229393
;;;;;;;;;;;;;;;;;2680,0;2583,4258089006335;96,57419109936654
;;;;;;;;;;;;;;;;;0,0;-430,86181593533456;430,86181593533456
;;;;;;;;;;;;;;;;;2820,0;2702,595691794196;117,40430820580423
;;;;;;;;;;;;;;;;;2840,0;2726,204073423186;113,79592657681405
;;;;;;;;;;;;;;;;;2641,281982421875;2210,9870589912325;430,2949234306425
;;;;;;;;;;;;;;;;;2860,0;2721,676877969542;138,32312203045785
;;;;;;;;;;;;;;;;;1694,1298828125;1962,763119214812;-268,6332364023119
;;;;;;;;;;;;;;;;;2723,825439453125;2711,1721398771197;12,653299576005338
;;;;;;;;;;;;;;;;;2485,16577148438;2507,298183673659;-22,132412189278966
;;;;;;;;;;;;;;;;;0,0;164,19411682490409;-164,19411682490409
;;;;;;;;;;;;;;;;;2880,0;2751,327928060332;128,67207193966806
;;;;;;;;;;;;;;;;;2950,0;2416,1672562301546;533,8327437698454
;;;;;;;;;;;;;;;;;0,0;30,867992395201327;-30,867992395201327
;;;;;;;;;;;;;;;;;2686,91259765625;2799,3396861493975;-112,4270884931475
;;;;;;;;;;;;;;;;;2322,19604492188;2869,806464308539;-547,610419386659
;;;;;;;;;;;;;;;;;2239,1689453125;2650,190878742972;-411,021933430472
;;;;;;;;;;;;;;;;;0,0;-46,20696139927804;46,20696139927804
;;;;;;;;;;;;;;;;;2203,89404296875;3359,9898421705157;-1156,0957992017657
;;;;;;;;;;;;;;;;;2357,281494140625;2298,6483981550127;58,63309598561227
;;;;;;;;;;;;;;;;;2990,0;2833,0543055475146;156,94569445248544
;;;;;;;;;;;;;;;;;2569,935546875;3008,613764399329;-438,67821752432883
;;;;;;;;;;;;;;;;;2207,85107421875;2354,7725619018465;-146,92148768309653
;;;;;;;;;;;;;;;;;879,0;1379,7117259443194;-500,71172594431937
;;;;;;;;;;;;;;;;;2525,796630859375;2715,2385057151705;-189,4418748557955
;;;;;;;;;;;;;;;;;2020,62036132813;2453,498936766425;-432,8785754382948
;;;;;;;;;;;;;;;;;2860,153076171875;2721,1178450525194;139,03523111935556
;;;;;;;;;;;;;;;;;2615,43017578125;2532,647649401465;82,78252637978494
;;;;;;;;;;;;;;;;;2844,2529296875;2618,09191572074;226,16101396676004
;;;;;;;;;;;;;;;;;1060,0;1976,033575171271;-916,033575171271
;;;;;;;;;;;;;;;;;2372,9208984375;2847,6099831998736;-474,68908476237357
;;;;;;;;;;;;;;;;;2631,425048828125;2191,5988495290667;439,8261992990583
;;;;;;;;;;;;;;;;;2491,27319335938;2646,498872631827;-155,225679272447
;;;;;;;;;;;;;;;;;2900,0;2723,2196003139406;176,78039968605935
;;;;;;;;;;;;;;;;;2870,0;2642,7678214252383;227,23217857476175
;;;;;;;;;;;;;;;;;2850,0;2540,039684051314;309,960315948686
;;;;;;;;;;;;;;;;;2695,215087890625;2533,5010421216875;161,71404576893747
;;;;;;;;;;;;;;;;;2597,02807617188;2185,013856285849;412,0142198860308
;;;;;;;;;;;;;;;;;2062,25;2313,954249614516;-251,7042496145159
;;;;;;;;;;;;;;;;;2517,18505859375;2204,7434807956606;312,4415777980894
;;;;;;;;;;;;;;;;;1453,39392089844;1244,8347312152773;208,55918968316269
;;;;;;;;;;;;;;;;;2870,0;2727,5174356639773;142,48256433602273
;;;;;;;;;;;;;;;;;2627,63330078125;2894,267175310889;-266,6338745296389
;;;;;;;;;;;;;;;;;2810,0;2676,604141706267;133,395858293733
;;;;;;;;;;;;;;;;;3000,0;2496,171638959685;503,82836104031503
;;;;;;;;;;;;;;;;;2647,5166015625;2490,7166100681216;156,79999149437845
;;;;;;;;;;;;;;;;;2367,425537109375;2251,536179178992;115,88935793038308
;;;;;;;;;;;;;;;;;2750,0;2755,915463441649;-5,915463441649081
;;;;;;;;;;;;;;;;;2770,0;2632,321153992453;137,67884600754678
;;;;;;;;;;;;;;;;;2960,0;2521,6311604917437;438,3688395082563
;;;;;;;;;;;;;;;;;0,0;178,7018549383074;-178,7018549383074
;;;;;;;;;;;;;;;;;2247,05493164063;3069,6361721694857;-822,5812405288557
;;;;;;;;;;;;;;;;;2780,0;2609,036708229819;170,96329177018106
;;;;;;;;;;;;;;;;;0,0;327,68699359301627;-327,68699359301627
;;;;;;;;;;;;;;;;;2990,0;2675,8209840000063;314,1790159999937
;;;;;;;;;;;;;;;;;2790,0;2718,6651470601946;71,33485293980539
;;;;;;;;;;;;;;;;;2237,23120117188;2625,696671479979;-388,46547030809916
;;;;;;;;;;;;;;;;;2850,0;2629,9254144370943;220,07458556290567
;;;;;;;;;;;;;;;;;457,0;1058,0283706128985;-601,0283706128985
;;;;;;;;;;;;;;;;;3010,0;2568,8288270175844;441,17117298241556
;;;;;;;;;;;;;;;;;2690,0;2512,2821035325915;177,71789646740854
;;;;;;;;;;;;;;;;;2577,65991210938;2449,6576021850497;128,00230992433035
;;;;;;;;;;;;;;;;;2309,77880859375;2559,711392277518;-249,93258368376792
;;;;;;;;;;;;;;;;;2535,886474609375;2719,3789430797488;-183,49246847037375
;;;;;;;;;;;;;;;;;2672,74584960938;2271,506281608382;401,23956800099813
;;;;;;;;;;;;;;;;;0,0;-54,521870857438444;54,521870857438444
;;;;;;;;;;;;;;;;;2317,21508789063;2519,7057269752413;-202,4906390846113
;;;;;;;;;;;;;;;;;2751,584228515625;2380,8067699611574;370,77745855446756
;;;;;;;;;;;;;;;;;2870,0;2545,047855490485;324,95214450951516
;;;;;;;;;;;;;;;;;1638,50817871094;1759,9188263357073;-121,41064762476731
;;;;;;;;;;;;;;;;;2637,849853515625;2562,8256391227633;75,02421439286172
;;;;;;;;;;;;;;;;;505,0;827,5133306920916;-322,5133306920916
;;;;;;;;;;;;;;;;;2627,212890625;2587,294122570792;39,91876805420816
;;;;;;;;;;;;;;;;;2156,11669921875;2679,583493942061;-523,4667947233111
;;;;;;;;;;;;;;;;;2498,5556640625;2755,483882898131;-256,928218835631
;;;;;;;;;;;;;;;;;502,0;979,494238489905;-477,494238489905
;;;;;;;;;;;;;;;;;0,0;-358,7957193910688;358,7957193910688
;;;;;;;;;;;;;;;;;2670,83959960938;2590,2124023378283;80,62719727155172
;;;;;;;;;;;;;;;;;2597,03076171875;2437,4300634801775;159,60069823857248
;;;;;;;;;;;;;;;;;2783,590087890625;3001,889487260619;-218,2993993699938
;;;;;;;;;;;;;;;;;2700,0;2576,376323455611;123,62367654438913
;;;;;;;;;;;;;;;;;2568,87841796875;2709,436824196616;-140,55840622786582
;;;;;;;;;;;;;;;;;2950,0;2479,8013302028567;470,19866979714334
;;;;;;;;;;;;;;;;;1743,111328125;2362,9603394210726;-619,8490112960726
;;;;;;;;;;;;;;;;;2259,33081054688;2604,1145981491;-344,78378760221995
;;;;;;;;;;;;;;;;;2670,678955078125;2502,641466492453;168,03748858567178
